row_index,creators_entities,other_entities
830,NA,NA
2036,NA,"police, officers"
99,NA,"America, Afghanistan"
563,NA,NA
2466,NA,"local textile factory, city, community"
133,NA,Myanmar
426,NA,NA
2489,NA,"Army, Navy, American people"
2173,NA,NA
76,NA,New York City
2523,NA,"Billie Sol Estes, United States government, Estes"
975,NA,"California, the country"
1925,NA,"East Texas, United States"
1026,NA,NA
1476,NA,"Persian Gulf War, American"
1163,NA,"Holocaust survivors, Judaism"
1499,NA,Kosovo
1533,NA,Europe
1860,NA,NA
164,NA,Columbia space shuttle
2431,NA,Hurricane Andrew
534,NA,America
2061,NA,NA
867,NA,John D. Ashcroft
1358,NA,Darién Gap
922,NA,the United States
1708,NA,"U.S., fentanyl, United States"
888,NA,NA
21,NA,professional hockey
2124,NA,"eastern Long Island, public and political officeholders"
471,NA,NA
1421,NA,"Soviet Union, Cuba, MIG-21 aircraft"
1071,NA,Florida migrant workers
758,NA,NA
1972,NA,"Senator Bob Kerrey, Vietnam War"
308,NA,"American, September 11th terrorist attacks"
2348,"journalists, staff and editorial board of the Capital Gazette, Capital Gazette",Pulitzer Board
1837,NA,bandit
1564,NA,"the world, a fast-moving global pandemic"
1134,Newhouse News Service,Kenya
871,NA,Food and Drug Administration
2077,NA,Ku Klux Klan
522,NA,NA
488,NA,"New Orleans, Berlin"
2427,NA,"Persian Gulf War, American soldier"
172,NA,Comair
467,NA,NA
2132,NA,"police, home city"
2098,NA,"Lansing, Michigan"
37,NA,"a young African woman, U.S. immigration officials"
934,NA,Florida public officials
1964,NA,"elderly Americans, commercial long-term facilities"
1067,NA,"Black men and women, Civil War"
1437,NA,Iran
1122,NA,"American, Somalia"
1572,NA,"Nigeria, military, Boko Haram"
1088,NA,NA
1821,NA,"city, city’s mayor, public hospital system"
125,NA,"Palestinians, Israelis, Gaza Strip"
2470,NA,NA
575,NA,NA
2020,NA,"U.S., Asia, American officials"
826,NA,"Cuban refugees, Atlanta Federal Penitentiary"
1319,NA,NA
963,NA,Louisiana
1749,NA,"Somerville, Massachusetts"
60,NA,Iraq
2165,Bill Dedman,"lending institutions, Atlanta"
430,NA,NA
1460,NA,"Marcos regime, the Philippines"
1030,NA,"Apple, technology companies"
719,NA,NA
1899,NA,American grain exporting trade
1933,NA,Massachusetts Governor Michael Dukakis
349,NA,Syria
2309,NA,NA
1876,NA,"Harold E. Talbott, Secretary of the Air Force"
1525,NA,Iraq
1175,The Washington Times,Congo
1362,author,"family, 9/11, grief"
918,NA,"Baylor University, survivors of sexual assault, women"
1698,NA,"financial service companies, accident victims, judges"
1732,NA,Florida
1227,NA,the snail darter
1677,NA,"Americans, health care providers"
627,NA,NA
2372,NA,"Los Angeles, a Los Angeles medical center"
277,NA,NA
298,NA,Washington
2237,NA,Florida
762,NA,NA
1948,NA,NA
332,NA,the nation
2149,"Stephen Franklin, Marcia Stepanek","automobile industry, federal government"
2519,NA,New York State
1765,NA,Kentucky
1335,NA,NA
1620,NA,Massachusetts pension system
1270,NA,NA
559,NA,Tammany
109,NA,Syria
1159,NA,Liberia
1509,NA,"Saddam Hussein, United Nations"
220,NA,"Washington, January 6, 2021"
2325,NA,NA
670,NA,NA
365,NA,criminal justice system
735,NA,NA
2260,NA,NA
1323,NA,"America, the great recession"
959,NA,"Securities and Exchange Commission, John Shad"
1773,NA,"Boston, The Globe"
1289,NA,NA
1266,NA,"child molester, sexual abuse"
1636,NA,Prince George's County police department
666,NA,NA
2333,NA,NA
236,NA,Bert Lance
2299,NA,Federal Judge Martin T. Manton
2276,NA,"Congress, the Pentagon, U.S. troops"
723,NA,NA
1909,NA,U.S. military
689,NA,NA
373,NA,State
2108,The newspaper,"Phenix City, city government"
1724,NA,Pacific Southwest
1374,NA,City Hall
1661,NA,Florida
1231,"Janet Cooke, The Washington Post",NA
518,NA,NA
148,NA,NA
1118,NA,Romania
1548,NA,Islamic State
261,NA,NA
2364,NA,NA
631,NA,NA
324,NA,NA
774,NA,"labor, management, a local union, Chrysler Corporation, United Automobile Workers' Union"
2221,NA,Hurricane Katrina
1180,NA,"innocent victims, the city, gang"
2256,NA,"Powerful and wealthy sexual predators, Hollywood, one of Hollywood’s most influential producers"
703,"SFGate.com, San Francisco Chronicle",NA
1883,NA,"management interests in the coal industry, United Mine Workers"
1929,NA,NA
353,NA,"Molenbeek, Brussels, Beijing, Americans"
646,NA,NA
2313,NA,"Armies, Navies"
216,NA,"police, Breonna Taylor"
1495,NA,Mexico
2190,"Donald L. Barlett, James B. Steele",Americans
95,NA,Kenya
1246,NA,"Germany, Eastern Europe, Holocaust"
996,NA,"September 11th attacks, America"
1616,NA,"Medicaid, state, officials"
1303,NA,Columbia space shuttle
979,NA,U.S. airlines
1753,NA,"Federal housing programs, Chicago, Chicago hospitals"
580,NA,NA
2485,NA,British Mediterranean Fleet
304,NA,Middle East
754,NA,NA
2201,NA,"the city, group homes for the mentally retarded, officials"
1587,NA,Shrine of North America
1138,NA,Boris Yeltsin
1568,NA,"U.S., Afghanistan, Taliban"
1092,NA,El Salvador
241,NA,NA
2344,NA,NA
611,NA,NA
1991,NA,America
1641,NA,NA
1211,NA,"Spain, COVID-19 pandemic"
538,NA,"Ukraine, Russia"
492,NA,NA
168,NA,"New Jersey, New Jersey's governor"
187,NA,Haiti
2128,NA,United States
2082,NA,Indiana
884,NA,"Ground Zero workers, the city, the nation"
1704,NA,UnitedHealth Group
1354,NA,Cape Cod
1591,NA,"Green River murders, America"
2217,NA,NA
742,NA,NA
1968,NA,U.S.
312,NA,NA
1987,NA,Randy Cunningham
607,NA,NA
2352,NA,George Floyd
257,NA,NA
1084,NA,automobile workers
484,NA,NA
1207,"The New York Times, Yahoo News",armed forces
1657,NA,"California, largest union"
1342,NA,NA
938,NA,NA
1712,NA,"deranged sniper, community"
892,NA,Missouri
2094,NA,the city
191,NA,NA
345,NA,NA
1895,NA,"Senator Thomas Eagleton, Democratic"
715,NA,NA
2240,NA,"Justice Department, defendants"
1196,NA,"Brazil, Zika"
1179,NA,Colombian
1483,NA,"women, many nations"
1529,NA,Iran
200,NA,NA
2305,NA,Nagasaki
650,NA,NA
1600,NA,an innocent man
980,NA,Sudan
1250,NA,NA
83,NA,Indian Ocean
579,NA,Washington
129,NA,"Hong Kong, Chinese government"
2186,Melvin Claxton,NA
2493,NA,Moscow
2169,Jane O. Hansen,Georgia
596,NA,NA
1745,NA,Linda Fitzpatrick
1315,NA,NA
1102,NA,Philadelphia
1552,more than 300 reporters,"Panama Papers, offshore tax havens"
1801,NA,NA
781,NA,John Birch Society
2391,NA,Mt. St. Helens
1944,NA,U.S. Department of Agriculture
294,NA,"local children, welfare systems, judicial systems"
1047,NA,"South American, Miami"
1417,NA,"Batista government, Cuba, revolutionary party, Fidel Castro"
447,NA,NA
2112,NA,NA
17,NA,"U.S. military, Iraq War, Haditha"
1694,NA,"China, Uighurs"
914,NA,"U.S. presidential election, American"
1381,NA,Governor Evan Mecham
851,NA,NA
2057,NA,"Korean War, Korea"
502,NA,NA
2407,NA,Olympic games
152,NA,Hurricane Floyd
2329,NA,Scott Joplin
386,NA,Washington
2283,NA,"American Association for the Advancement of Science, Cambridge Mass."
1856,NA,New York State
1505,NA,Afghanistan
1155,NA,"black sharecroppers, California, San Joaquin Valley, the Depression"
1440,NA,Cambodia
1010,NA,United States
739,NA,Lusitania
1913,NA,NA
693,NA,NA
369,NA,"alleged victims, retired police detective"
1339,NA,NA
943,NA,NA
1769,NA,coal industry
1293,NA,Seton Hall University
2515,NA,Georgia
40,NA,countries of the former Soviet Union
2145,"Sydney P. Freedberg, David Ashenfelter",U.S. Navy
410,NA,NA
105,NA,Japan
2450,NA,"Kenya, Tanzania"
555,NA,NA
2000,NA,NA
1786,NA,NA
806,NA,NA
1143,NA,NA
1513,NA,"Iraqis, Iraq"
1840,NA,"United Automobile Workers, Ford, General Motors"
2295,NA,"Charles A. Lindbergh family, United States, England"
390,NA,Berlin
685,NA,NA
1905,NA,NA
1006,NA,NA
1456,NA,Sudan
406,NA,NA
2153,NA,"Chicago, Mayor Washington, street gangs"
56,NA,"U.S., corporations, individuals"
2503,NA,"C. Wesley Roberts, Republican National Chairman"
1285,NA,NA
955,NA,NA
810,NA,"Israeli, Lebanon"
1790,NA,"taxpayers, children, state, federal, providers"
2016,NA,American West
543,NA,NA
2446,NA,NA
113,NA,Gaza
2368,NA,American medical laboratories
797,NA,NA
1817,NA,"Philadelphia school buildings, children"
1544,NA,"Iraq, ISIS, U.S."
1114,NA,Exxon Valdez
1401,NA,"Filipinos, 1904 World’s Fair, St. Louis"
1051,NA,Californians
282,NA,Americans
778,NA,NA
1952,NA,America
2387,NA,NA
328,NA,NA
1378,NA,"Cerritos air disaster, Cerritos, August 31, 1986"
902,NA,"Syria, United States"
1682,NA,"9,000 teachers, the nation"
1728,NA,NA
1,NA,Civil Rights era
2104,NA,NA
451,NA,NA
144,NA,Donald Trump
2411,NA,"Coretta Scott King, U.S. Capitol Rotunda"
514,NA,NA
2041,NA,U.S. troops
847,NA,Alabama
1397,NA,NA
1379,NA,NA
1683,NA,Illinois
903,NA,Hurricane Sandy
1729,NA,"Miami, Miami Riots"
0,inmates of San Quentin State Prison,NA
2105,NA,"Internal Revenue Bureau, government"
450,NA,NA
145,NA,NA
2410,NA,"Nevado del Ruiz volcano, Colombia"
515,NA,NA
2040,NA,America
846,NA,Iowa
1396,NA,NA
2369,NA,America
1816,NA,Minnesota
796,NA,a local brothel keeper
1545,NA,"Mexican, American"
1115,NA,"China, Eastern Europe"
1400,NA,AI
1050,NA,"President Donald Trump, Board"
283,NA,California
779,NA,Virginia
1953,NA,America
329,NA,NA
2386,NA,Indianapolis
407,NA,NA
2152,"Richard High, Anne Mackinnon","local utilities, the state"
57,NA,Israeli-Palestinian conflict
2502,NA,bandit
1284,NA,heavyweight boxer
954,NA,"America, Japan"
1791,NA,"Ku Klux Klan, Civil Rights era"
811,NA,NA
2017,NA,NA
542,NA,NA
2447,NA,"Rwanda, Burundi"
112,NA,"Westgate mall, Kenya"
1142,NA,"Donald Anderson, Southern communities"
1512,NA,Africa
1841,NA,Grand Canyon
2294,NA,international yacht races
391,NA,Berlin
1904,NA,NA
684,NA,NA
1007,NA,teenage girl
1457,NA,South Africa
1338,NA,Rikers Island
942,NA,North Carolina
1768,NA,America
1292,NA,"Gee’s Bend, Alabama, slaves"
2514,NA,"Washington, D.C."
41,NA,Welfare
2144,NA,"New York, subway system"
411,NA,NA
104,NA,Arab Spring
